species,life_history,lat,lon,Winter,Spring,Summer,Autumn,src
Heliophila acuminata,A,-32.1567460714286,19.8319046428571,0.324702287088643,0.379342046681224,0.406203505755196,0.364469040570171,GBIF
Heliophila africana,A,-33.1772069230769,19.1915842857143,0.326077773204999,0.349050806536931,0.343834729860069,0.341594260081655,GBIF
Heliophila amplexicaulis,A,-31.290088,18.5984026666667,0.32078304633663,0.35738638024135,0.389431285106556,0.328740300717988,GBIF
Heliophila arenaria,A,-31.5291869230769,18.8448981538462,0.339164815914309,0.371895860419811,0.382688368000714,0.339206133233283,GBIF
Heliophila carnosa,P,-30.4578481395349,22.8781462790698,0.326065862477957,0.36656258318365,0.388631478029971,0.314219217370309,GBIF
Heliophila cedarbergensis,P,-32.375,19.2916666666667,0.39946409799351,0.433687880746704,0.318873120343709,0.27366424425248,GBIF
Heliophila collina,A,-31.389375,19.29875,0.353465277063623,0.467283206989089,0.483937669254765,0.446069861511038,GBIF
Heliophila cornellsbergia,A,-28.5,17.125,0.334361716714658,0.415186774010303,0.349033319621555,0.212909639380228,GBIF
Heliophila cornuta,P,-31.6516395049505,19.6756432673267,0.351020212315349,0.395324729628748,0.403306591971414,0.338595398001339,GBIF
Heliophila coronopifolia,A,-32.8499285,19.892126,0.368695126677188,0.415018537919146,0.398480123559845,0.366055391532065,GBIF
Heliophila crithmifolia,A,-31.5860251546392,19.8735567010309,0.345502094933569,0.420223378804337,0.451995523175026,0.382977039132285,GBIF
Heliophila descurva,A,-32.2082175,20.1049308333333,0.361097899241282,0.379851194557077,0.380196192696193,0.291849490378902,GBIF
Heliophila deserticola,A,-28.7889990225564,18.3298103007519,0.48406402034498,0.484957324851177,0.462257008986885,0.446524579651515,GBIF
Heliophila digitata,A,-32.5415713333333,19.731168,0.332789966588141,0.376201776587172,0.438298222342633,0.384869776380933,GBIF
Heliophila dregeana,P,-32.4530552941177,19.4723041176471,0.333052040231971,0.368191669921774,0.331116259749478,0.318443955122156,GBIF
Heliophila elongata,P,-32.0825846341463,26.8523780487805,0.258193623688602,0.32056761985026,0.29673061873564,0.252153752512433,GBIF
Heliophila ephemera,A,-32.25,23.4166666666667,0.136437908496732,0.272526166643814,0.311473044928927,0.258946935417524,GBIF
Heliophila esterhuyseniae,P,-33.375,18.9583333333333,0.212825369075369,0.303258832670597,0.373733088806618,0.273549979432332,GBIF
Heliophila eximia,P,-28.1458333333333,16.8125,0.424842314548197,0.412323460852873,0.320343565747978,0.341697518168106,GBIF
Heliophila gariepina,A,-28.7916666666667,17.3333333333333,0.49781040038393,0.534194726841786,0.482964186548745,0.405788655788656,GBIF
Heliophila glauca,P,-33.2679205714286,22.0915237142857,0.290213952713953,0.347289964937024,0.342401226224756,0.32571350218409,GBIF
Heliophila juncea,P,-32.3148998666667,19.3851849333333,0.320961501639747,0.374258425820292,0.390145030509915,0.345981723482738,GBIF
Heliophila linearis,P,-33.960115212766,20.7411790425532,0.316356466822027,0.329162797339613,0.275932614150791,0.296536558330395,GBIF
Heliophila macowaniana,A,-32.6671119354839,19.4182270967742,0.328530478850688,0.381437221854679,0.443672373641539,0.387315720332798,GBIF
Heliophila macra,P,-33.9066881818182,20.375835,0.302296735123353,0.303408601970284,0.319766230040002,0.285143392473284,GBIF
Heliophila macrosperma,P,-31.959666,25.9855,0.28177790346908,0.35689251924546,0.349601501439737,0.250898121486357,GBIF
Heliophila minima,P,-28.6067391428571,21.9901894285714,0.356022531390178,0.450351049510713,0.507377916201446,0.392928639987464,GBIF
Heliophila namaquana,A,-31.30451375,19.936041875,0.393957604895105,0.463988829797653,0.478613107174688,0.38713492389963,GBIF
Heliophila nubigena,P,-33.249922631579,19.6627652631579,0.307559023793544,0.356986151103798,0.426695434338623,0.381782819863315,GBIF
Heliophila pectinata,A,-32.21861125,20.615399375,0.274538459395996,0.340480597833539,0.500642203996983,0.336062834224599,GBIF
Heliophila polygaloides,P,-32.3157341666667,20.4355591666667,0.398701023241464,0.483891925068396,0.42347827825769,0.34194890077243,GBIF
Heliophila pubescens,A,-31.9165122222222,20.9269444444444,0.309483884851532,0.39656683186095,0.48213469536999,0.392552980788275,GBIF
Heliophila pusilla,A,-33.4573497777778,19.3537971111111,0.324850775898781,0.379692797623832,0.383571603964151,0.337504360262981,GBIF
Heliophila rigidiuscula,P,-28.3036414925373,29.7413391542289,0.298682317328627,0.334178301221382,0.276405125059196,0.243230747233048,GBIF
Heliophila scoparia,P,-33.3976963207547,19.3512183018868,0.314740738495235,0.368048149052015,0.360538875612065,0.311202161980033,GBIF
Heliophila seselifolia,A,-30.550934,19.2780695,0.36331951042112,0.422397458440815,0.447979828532323,0.396146084307849,GBIF
Heliophila suavissima,P,-31.151037826087,25.0484756521739,0.301538448497368,0.388596101255948,0.422094695851889,0.313029468400312,GBIF
Heliophila subulata,P,-33.3022060194175,23.4145954368932,0.293340320325516,0.326077946027138,0.31172567144116,0.294185950851108,GBIF
Heliophila tricuspidata,P,-34.03125,19.65625,0.275909905045935,0.332171015259251,0.375896621760592,0.301050665021253,GBIF
Heliophila trifurca,A,-28.9632828571429,19.1327453246753,0.453049846766424,0.477894425411614,0.480280915608456,0.429114557456803,GBIF
Heliophila tulbaghensis,P,-32.0134266666667,21.43361,0.361752422414187,0.407990702108349,0.361576740253211,0.34802778920426,GBIF
Heliophila variabilis,A,-30.1315626804124,18.2237479381443,0.346138075841684,0.412482463968213,0.402562264903078,0.370051214199183,GBIF
Heliophila acuminata,A,-32.375,19.5625,,,,,GRIDREF
Heliophila africana,A,-33.4637901694915,19.4379427118644,,,,,GRIDREF
Heliophila amplexicaulis,A,-31.6554878048781,18.844512195122,,,,,GRIDREF
Heliophila arenaria,A,-31.429347826087,18.4728260869565,0.33818257083922,0.383641848347731,0.373505304371673,0.347697911636531,GRIDREF
Heliophila carnosa,P,-30.9126111504425,23.2865049557522,,,,,GRIDREF
Heliophila cedarbergensis,P,-32.375,19.25,0.385335252982312,0.407707978296214,0.290394042232278,0.270910462086933,GRIDREF
Heliophila collina,A,-31.4107142857143,19.375,0.356803123347241,0.465742380868431,0.419700397641574,0.402558226087638,GRIDREF
Heliophila cornellsbergia,A,-30.125,17.5416666666667,0.33562148635678,0.408881314763668,0.384055486996664,0.320352849764614,GRIDREF
Heliophila cornuta,A,-32.4318196969697,19.8977287878788,0.343530429760376,0.408187682786613,0.421236869933394,0.353060635146197,GRIDREF
Heliophila coronopifolia,A,-32.984375,18.9375,,,,,GRIDREF
Heliophila crithmifolia,A,-31.9444444444444,20.1555555555556,0.33861393916541,0.40948273948274,0.448053070295717,0.380175815469933,GRIDREF
Heliophila descurva,A,-32.4821428571429,19.8392857142857,0.368122074004427,0.395139314467046,0.406677880942587,0.304626745803216,GRIDREF
Heliophila deserticola,A,-29.7456896551724,19.3663793103448,0.444349018543998,0.468592394758723,0.476531138739557,0.460842234168806,GRIDREF
Heliophila digitata,A,-32.7708333333333,19.4375,0.345771190638394,0.392486767233218,0.429470500059101,0.369527619945977,GRIDREF
Heliophila dregeana,P,-32.7840954545455,19.1022772727273,0.332555034092467,0.352161029701137,0.331260205925981,0.304501202896925,GRIDREF
Heliophila elongata,P,-33.097972972973,25.1790540540541,,,,,GRIDREF
Heliophila ephemera,P,-33.375,22.125,0.119609557109557,0.21664609899904,0.200581893596599,0.215000685588921,GRIDREF
Heliophila esterhuyseniae,P,-33.375,18.9583333333333,0.212825369075369,0.303258832670597,0.373733088806618,0.273549979432332,GRIDREF
Heliophila eximia,P,-29.7083333333333,17.4583333333333,,,,,GRIDREF
Heliophila gariepina,A,-28.7678571428571,17.3392857142857,0.483432009167303,0.53370243202176,0.485861564905683,0.405790288143229,GRIDREF
Heliophila glauca,P,-33.5808823529412,21.9926470588235,0.264808468636323,0.324568856748788,0.312242904154669,0.281563304054654,GRIDREF
Heliophila juncea,P,-32.5333333333333,19.4041666666667,,,,,GRIDREF
Heliophila linearis,P,-34.11875775,21.19375775,,,,,GRIDREF
Heliophila macowaniana,A,-32.9276315789474,19.0328947368421,0.331632215823392,0.382654291013424,0.416982623929218,0.366894715191929,GRIDREF
Heliophila macra,P,-34.3068181818182,20.3068181818182,,,,,GRIDREF
Heliophila macrosperma,P,-32.875,26.125,0.286371920563097,0.383752195516901,0.28149852598382,0.214726450020568,GRIDREF
Heliophila minima,A,-30.7720588235294,23.4044117647059,,,,,GRIDREF
Heliophila namaquana,A,-31.3295454545455,19.0113636363636,0.397183865599641,0.472610989723289,0.475222972214951,0.404403973922691,GRIDREF
Heliophila nubigena,P,-33.4861111111111,19.4583333333333,0.319366839587428,0.383273153861389,0.446272205463382,0.403057726587138,GRIDREF
Heliophila pectinata,A,-32.9728260869565,20.7554347826087,0.285134382880547,0.353663897909422,0.455443240689404,0.359901394428249,GRIDREF
Heliophila polygaloides,P,-33.0416666666667,19.5416666666667,0.453918426344897,0.494734677087618,0.398894202203026,0.379450614744732,GRIDREF
Heliophila pubescens,A,-32.1704545454546,20.375,0.339123443401518,0.410350077729757,0.462801347493861,0.377871682684517,GRIDREF
Heliophila pusilla,A,-33.7115384615385,19.8942307692308,,,,,GRIDREF
Heliophila rigidiuscula,P,-28.471875,29.484375,0.294706910261392,0.338237072680531,0.279243228085493,0.241238387626572,GRIDREF
Heliophila scoparia,P,-33.4802631578947,19.3947368421053,0.324554915442473,0.355813624296063,0.38097403437622,0.336973669190494,GRIDREF
Heliophila seselifolia,A,-31.1133720930233,19.7470930232558,0.382816742591968,0.434514419492484,0.458441177774478,0.397075473546062,GRIDREF
Heliophila suavissima,P,-32.0007142857143,23.985,,,,,GRIDREF
Heliophila subulata,P,-33.2556005970149,23.8190334328358,,,,,GRIDREF
Heliophila tricuspidata,P,-34,19.625,0.29144385026738,0.342909051732581,0.41485628342246,0.338629507747155,GRIDREF
Heliophila trifurca,A,-30.3475609756098,20.5731707317073,0.409237119289128,0.45095741178955,0.509560568854866,0.429336684358205,GRIDREF
Heliophila tulbaghensis,P,-33.875,19.875,0.220026909365145,0.21631309866604,0.235075586178527,0.242424242424242,GRIDREF
Heliophila variabilis,A,-30.5694444444444,18.5376984126984,0.382533996504585,0.427136666632465,0.432610281874988,0.385397826574297,GRIDREF
